timestamp,phase,phase_time (mm:ss),entropy_total,entropy_ang,entropy_lin,est_error_ang,est_error_lin
2025-04-24 05:50:16,Phase 1,00:00,0,0,0,0.03236,0.07203
2025-04-24 05:50:17,Phase 1,00:01,0,0,0,0.05236,-0.0141
2025-04-30 05:50:18,Phase 1,00:02,0.31421,0,0,0.02182,0.02901
2025-04-30 05:50:19,Phase 1,00:03,0.31421,0.26819,0.42158,-0.01491,-0.00742
2025-04-30 05:50:20,Phase 1,00:04,0.31421,0.26819,0.42158,0,0
2025-04-30 05:50:21,Phase 1,00:05,0.14594,0.16485,0.10182,-0.0349,0.01858
2025-04-30 05:50:22,Phase 1,00:06,0.14594,0.16485,0.10182,-0.00153,6E-05
2025-04-30 05:50:23,Phase 1,00:07,0.14594,0.16485,0.10182,-0.00113,0
2025-04-30 05:50:24,Phase 1,00:08,0,0,0,0.00759,7E-05
2025-04-30 05:50:25,Phase 1,00:09,0,0,0,0.06244,-0.00042
2025-04-30 05:50:26,Phase 1,00:10,0.07127,0.10182,0,-0.01016,0
2025-04-30 05:50:27,Phase 1,00:11,0.07127,0.10182,0,0.00769,0
2025-04-30 05:50:28,Phase 1,00:12,0.07127,0.10182,0,0,0
2025-04-30 05:50:29,Phase 1,00:13,0,0,0,0,0
2025-04-30 05:50:30,Phase 1,00:14,0,0,0,0.00214,0
2025-04-30 05:50:31,Phase 1,00:15,0,0,0,0.01053,0
2025-04-30 05:50:32,Phase 1,00:16,0,0,0,-0.00021,0
2025-04-30 05:50:33,Phase 1,00:17,0,0,0,0,0
2025-04-30 05:50:34,Phase 1,00:18,0,0,0,0.05271,0.02373
2025-04-30 05:50:35,Phase 1,00:19,0,0,0,-0.00642,0.00041
2025-04-30 05:50:36,Phase 1,00:20,0.10182,0.10182,0.10182,-0.07362,-0.02452
2025-04-30 05:50:37,Phase 1,00:21,0.10182,0.10182,0.10182,0.00843,-0.01234
2025-04-30 05:50:38,Phase 1,00:22,0.10182,0.10182,0.10182,-0.00749,-0.01918
2025-04-30 05:50:39,Phase 1,00:23,0.37548,0.37423,0.37839,0.03035,-0.00948
2025-04-30 05:50:40,Phase 1,00:24,0.37548,0.37423,0.37839,0.01419,0.00465
2025-04-30 05:50:41,Phase 1,00:25,0.23627,0.16485,0.40291,0,0.00017
2025-04-30 05:50:42,Phase 1,00:26,0.23627,0.16485,0.40291,0.01676,0.00758
2025-04-30 05:50:43,Phase 1,00:27,0.23627,0.16485,0.40291,-0.03261,-0.02243
2025-04-30 05:50:44,Phase 1,00:28,0.14137,0.20196,0,0.00026,0.00015
2025-04-30 05:50:45,Phase 1,00:29,0.14137,0.20196,0,0.02212,0
2025-04-30 05:50:46,Phase 1,00:30,0,0,0,0.00051,0.00019
2025-04-30 05:50:47,Phase 1,00:31,0,0,0,-0.01608,-0.00558
2025-04-30 05:50:48,Phase 1,00:32,0,0,0,0.00856,0
2025-04-30 05:50:49,Phase 1,00:33,0,0,0,0.0084,0.00062
2025-04-30 05:50:50,Phase 1,00:34,0,0,0,0,0
2025-04-30 05:50:51,Phase 1,00:35,0,0,0,-0.03081,0.00742
2025-04-30 05:50:52,Phase 1,00:36,0,0,0,0.00073,0.00084
2025-04-30 05:50:53,Phase 1,00:37,0,0,0,0.06908,-0.04059
2025-04-30 05:50:54,Phase 1,00:38,0.13775,0.1064,0.21091,-0.03308,0.004
2025-04-30 05:50:55,Phase 1,00:39,0.13775,0.1064,0.21091,-0.00035,0.01262
2025-04-30 05:50:56,Phase 1,00:40,0.07127,0.10182,0,0.14972,-0.07953
2025-04-30 05:50:58,Phase 1,00:41,0.07127,0.10182,0,-0.03511,-0.00131
2025-04-30 05:50:59,Phase 1,00:42,0.07127,0.10182,0,0.00369,-4E-05
2025-04-30 05:51:00,Phase 1,00:43,0.2823,0.35965,0.10182,0,0
2025-04-30 05:51:01,Phase 1,00:44,0.2823,0.35965,0.10182,0.00488,-0.00429
2025-04-30 05:51:02,Phase 1,00:45,0.21091,0.21091,0.21091,-0.05663,0.0288
2025-04-30 05:51:03,Phase 1,00:46,0.21091,0.21091,0.21091,0.00193,-0.00877
2025-04-30 05:51:04,Phase 1,00:47,0.27434,0.21091,0.21091,0.02462,-0.00425
2025-04-30 05:51:05,Phase 1,00:48,0.27434,0.26321,0.30032,-0.18247,0.02661
2025-04-30 05:51:06,Phase 1,00:49,0.27434,0.26321,0.30032,0.14591,-0.17315
2025-04-30 05:51:07,Phase 1,00:50,0.28919,0.30032,0.26321,-0.00692,0.003
2025-04-30 05:51:08,Phase 1,00:51,0.28919,0.30032,0.26321,0.00088,-0.00212
2025-04-30 05:51:09,Phase 1,00:52,0.28919,0.30032,0.26321,0.01546,-0.00076
2025-04-30 05:51:10,Phase 1,00:53,0.14764,0.21091,0,0.00453,0.01313
2025-04-30 05:51:11,Phase 1,00:54,0.14764,0.21091,0,-0.01497,-0.01009
2025-04-30 05:51:12,Phase 1,00:55,0.17192,0.20196,0.10182,-0.05322,0
2025-04-30 05:51:13,Phase 1,00:56,0.17192,0.20196,0.10182,-0.00726,0.00131
2025-04-30 05:51:14,Phase 1,00:57,0.17192,0.20196,0.10182,0.02902,-0.00666
2025-04-30 05:51:15,Phase 1,00:58,0,0,0,0.04533,-0.00311
2025-04-30 05:51:16,Phase 1,00:59,0,0,0,0.0172,4E-05
2025-04-30 05:51:17,Phase 1,01:00,0.25129,0.31338,0.1064,-0.00107,-0.00246
2025-04-30 05:51:18,Phase 1,01:01,0.25129,0.31338,0.1064,-0.04115,-0.01898
2025-04-30 05:51:19,Phase 1,01:02,0.25129,0,0,0.04229,0.01398
2025-04-30 05:51:20,Phase 1,01:03,0,0,0,-0.00021,-0.00048
2025-04-30 05:51:21,Phase 1,01:04,0,0,0,0,0
2025-04-30 05:51:22,Phase 1,01:05,0,0,0,0.00035,1E-05
2025-04-30 05:51:23,Phase 1,01:06,0,0,0,0.00379,0.00225
2025-04-30 05:51:24,Phase 1,01:07,0,0,0,0.00268,0.00127
2025-04-30 05:51:25,Phase 1,01:08,0,0,0,-0.0041,-0.00298
2025-04-30 05:51:26,Phase 1,01:09,0,0,0,-0.03564,-0.01286
2025-04-30 05:51:27,Phase 1,01:10,0,0,0,0.02259,0
2025-04-30 05:51:28,Phase 1,01:11,0,0,0,0.00023,0
2025-04-30 05:51:29,Phase 1,01:12,0.07127,0.10182,0,0.01308,0
2025-04-30 05:51:30,Phase 1,01:13,0.07127,0.10182,0,-0.01344,-0.00475
2025-04-30 05:51:31,Phase 1,01:14,0.07127,0.10182,0,-0.0167,-0.00055
2025-04-30 05:51:32,Phase 1,01:15,0.07448,0.1064,0,0,0
2025-04-30 05:51:33,Phase 1,01:16,0.07448,0.1064,0,0.00381,0
2025-04-30 05:51:34,Phase 1,01:17,0.07448,0.1064,0,0.0433,0
2025-04-30 05:51:35,Phase 1,01:18,0,0,0,0,0
2025-04-30 05:51:36,Phase 1,01:19,0,0,0,0.00161,-0.00047
2025-04-30 05:51:37,Phase 1,01:20,0.07127,0.10182,0,0,0
2025-04-30 05:51:38,Phase 1,01:21,0.07127,0.10182,0,0,0
2025-04-30 05:51:39,Phase 1,01:22,0.07127,0.10182,0,0,0
2025-04-30 05:51:40,Phase 1,01:23,0,0,0,0,0
2025-04-30 05:51:41,Phase 1,01:24,0,0,0,-0.00021,0
2025-04-30 05:51:42,Phase 1,01:25,0,0,0,0.00501,0
2025-04-30 05:51:43,Phase 1,01:26,0,0,0,0.00054,0
2025-04-30 05:51:44,Phase 1,01:27,0,0,0,0.08415,-0.01245
2025-04-30 05:51:45,Phase 1,01:28,0.07127,0.10182,0,-0.00234,0.0003
2025-04-30 05:51:46,Phase 1,01:29,0.07127,0.10182,0,0.01346,0.00013
2025-04-30 05:51:47,Phase 1,01:30,0,0,0,0.01174,0.00396
2025-04-30 05:51:48,Phase 1,01:31,0,0,0,0.00201,0.00757
2025-04-30 05:51:49,Phase 1,01:32,0,0,0,-0.01354,0.01344
2025-04-30 05:51:50,Phase 1,01:33,0.30932,0.26321,0.41692,-0.0783,-0.02513
2025-04-30 05:51:51,Phase 1,01:34,0.30932,0.26321,0.41692,0.0019,0.00829
2025-04-30 05:51:52,Phase 1,01:35,0.20196,0.20196,0.20196,-0.08063,-0.0301
2025-04-30 05:51:53,Phase 1,01:36,0.20196,0.20196,0.20196,0.00557,0
2025-04-30 05:51:54,Phase 1,01:37,0.20196,0.20196,0.20196,-1E-05,0.00236
2025-04-30 05:51:55,Phase 1,01:38,0.17956,0.21091,0.1064,0.00029,0.00032
2025-04-30 05:51:56,Phase 1,01:39,0.17956,0.21091,0.1064,-0.01153,-0.01678
2025-04-30 05:51:58,Phase 1,01:40,0,0,0,0.00192,0.0003
2025-04-30 05:51:59,Phase 1,01:41,0,0,0,0.00017,-0.00097
2025-04-30 05:52:00,Phase 1,01:42,0,0,0,0.00532,0
2025-04-30 05:52:01,Phase 1,01:43,0.07127,0.10182,0,0,0
2025-04-30 05:52:02,Phase 1,01:44,0.07127,0.10182,0,-0.01654,0.00249
2025-04-30 05:52:03,Phase 1,01:45,0.07448,0.1064,0,0.00047,-0.00032
2025-04-30 05:52:04,Phase 1,01:46,0.07448,0.1064,0,-0.00015,0
2025-04-30 05:52:05,Phase 1,01:47,0.07448,0.1064,0,0,0
2025-04-30 05:52:06,Phase 1,01:48,0,0,0,0,0
2025-04-30 05:52:07,Phase 1,01:49,0,0,0,0.00072,-0.00192
2025-04-30 05:52:08,Phase 1,01:50,0,0,0,0,-0.00016
2025-04-30 05:52:09,Phase 1,01:51,0,0,0,0.03932,-0.00734
2025-04-30 05:52:10,Phase 1,01:52,0,0,0,0.11438,0.00794
2025-04-30 05:52:11,Phase 1,01:53,0.07448,0.1064,0,-0.11644,-0.09296
2025-04-30 05:52:12,Phase 1,01:54,0.07448,0.1064,0,0.00083,0.00255
2025-04-30 05:52:13,Phase 1,01:55,0.17598,0.16485,0.20196,0.00225,0
2025-04-30 05:52:14,Phase 1,01:56,0.17598,0.16485,0.20196,-0.00796,-0.00572
2025-04-30 05:52:15,Phase 1,01:57,0.17598,0.16485,0.20196,-0.00583,0.01921
2025-04-30 05:52:16,Phase 1,01:58,0.2768,0.26321,0.30853,0.26673,0.11612
2025-04-30 05:52:17,Phase 1,01:59,0.2768,0.26321,0.30853,-0.06992,-0.01545
2025-04-30 05:52:18,Phase 1,02:00,0.41754,0.35384,0.56618,0.01191,0
2025-04-30 05:52:19,Phase 1,02:01,0.41754,0.35384,0.56618,0.05709,0.04417
2025-04-30 05:52:20,Phase 1,02:02,0.41754,0.35384,0.56618,-0.00078,0.00087
2025-04-30 05:52:21,Phase 1,02:03,0.15024,0.10182,0.26321,0.00141,0.00088
2025-04-30 05:52:22,Phase 1,02:04,0.15024,0.10182,0.26321,-0.00338,-0.00974
2025-04-30 05:52:23,Phase 1,02:05,0.14846,0.21209,0,0.009,-0.0039
2025-04-30 05:52:24,Phase 1,02:06,0.14846,0.21209,0,-0.00689,0.00426
2025-04-30 05:52:25,Phase 1,02:07,0.14846,0.21209,0,0,0
2025-04-30 05:52:26,Phase 1,02:08,0,0,0,0.00015,0
2025-04-30 05:52:27,Phase 1,02:09,0,0,0,0,0.00011
2025-04-30 05:52:28,Phase 1,02:10,0,0,0,0,0
2025-04-30 05:52:29,Phase 1,02:11,0,0,0,0,0
2025-04-30 05:52:30,Phase 1,02:12,0,0,0,-0.00598,0.22414
2025-04-30 05:52:31,Phase 1,02:13,0.30327,0.26321,0.39676,0.01611,-0.02346
2025-04-30 05:52:32,Phase 1,02:14,0.30327,0.26321,0.39676,0,-0.00934
2025-04-30 05:52:33,Phase 1,02:15,0.12592,0.1064,0.17148,-0.21573,0.07709
2025-04-30 05:52:34,Phase 1,02:16,0.12592,0.1064,0.17148,-0.01069,0.00559
2025-04-30 05:52:35,Phase 1,02:17,0.12592,0.1064,0.17148,-0.00028,-0.00261
2025-04-30 05:52:36,Phase 1,02:18,0.21479,0.26321,0.10182,0.00115,0.04667
2025-04-30 05:52:37,Phase 1,02:19,0.21479,0.26321,0.10182,-0.00061,0.00052
2025-04-30 05:52:38,Phase 1,02:20,0.39861,0.39676,0.40291,0.02529,0.00021
2025-04-30 05:52:40,Phase 1,02:21,0.39861,0.39676,0.40291,0.06073,-0.02594
2025-04-30 05:52:41,Phase 1,02:22,0.39861,0.39676,0.40291,-0.00166,0.00747
2025-04-30 05:52:42,Phase 1,02:23,0.19176,0.27395,0,-0.00046,-0.00042
2025-04-30 05:52:43,Phase 1,02:24,0.19176,0.27395,0,0,0
2025-04-30 05:52:44,Phase 1,02:25,0.17192,0.20196,0.10182,0,0
2025-04-30 05:52:45,Phase 1,02:26,0.17192,0.20196,0.10182,0,0
2025-04-30 05:52:46,Phase 1,02:27,0.17192,0.20196,0.10182,0.00712,0.00236
2025-04-30 05:52:47,Phase 1,02:28,0,0,0,-0.15229,-0.06649
2025-04-30 05:52:48,Phase 1,02:29,0,0,0,0.02794,0.00366
2025-04-30 05:52:49,Phase 1,02:30,0.17956,0.21091,0.1064,-0.04229,0.08674
2025-04-30 05:52:50,Phase 1,02:31,0.17956,0.21091,0.1064,-0.10759,0.33771
2025-04-30 05:52:51,Phase 1,02:32,0.17956,0.21091,0.1064,0.00433,-0.0074
2025-04-30 05:52:52,Phase 1,02:33,0.30523,0.20196,0.54618,0,0.00176
2025-04-30 05:52:53,Phase 1,02:34,0.30523,0.20196,0.54618,0.03279,-0.01235
2025-04-30 05:52:54,Phase 1,02:35,0.22034,0.20196,0.26321,0.0047,0.00231
2025-04-30 05:52:55,Phase 1,02:36,0.22034,0.20196,0.26321,-0.00606,-0.00176
2025-04-30 05:52:56,Phase 1,02:37,0.22034,0.20196,0.26321,0.03816,0.01643
2025-04-30 05:52:57,Phase 1,02:38,0.07448,0.1064,0,0.0002,0.00134
2025-04-30 05:52:58,Phase 1,02:39,0.07448,0.1064,0,0.00479,0.01278
2025-04-30 05:52:59,Phase 1,02:40,0.31981,0.31338,0.3348,0.00623,-0.1105
2025-04-30 05:53:00,Phase 1,02:41,0.31981,0.31338,0.3348,-0.00998,-0.00047
2025-04-30 05:53:01,Phase 1,02:42,0.31981,0.31338,0.3348,-0.04029,0.00034
2025-04-30 05:53:02,Phase 1,02:43,0.17192,0.20196,0.10182,-0.00439,-0.00179
2025-04-30 05:53:03,Phase 1,02:44,0.17192,0.20196,0.10182,0.00227,0
2025-04-30 05:53:04,Phase 1,02:45,0,0,0,0,0
2025-04-30 05:53:05,Phase 1,02:46,0,0,0,-0.00168,0.00178
2025-04-30 05:53:06,Phase 1,02:47,0,0,0,-0.0361,0.02155
2025-04-30 05:53:07,Phase 1,02:48,0.28578,0.27395,0.31338,0.00485,-0.12882
2025-04-30 05:53:08,Phase 1,02:49,0.28578,0.27395,0.31338,-0.01899,-0.01801
2025-04-30 05:53:09,Phase 1,02:50,0.11903,0,0.39676,-0.00689,-0.00783
